age,gender,salary,credit_approved
36,Female,24842,1
21,Male,57922,0
38,Male,22381,1
41,Male,79001,1
40,Female,62060,1
45,Female,23561,1
43,Female,52269,1
39,Male,41196,1
34,Male,67979,0
18,Male,93511,1
39,Female,15000,1
37,Male,62875,0
37,Male,55996,1
22,Female,76783,0
24,Female,65329,0
45,Female,41200,1
34,Female,52023,1
41,Male,40099,1
35,Female,86900,1
35,Female,60532,1
44,Male,107529,1
29,Female,58483,1
35,Female,42289,1
30,Female,22157,0
30,Female,15000,1
31,Male,20396,0
37,Female,66678,1
30,Male,72718,1
47,Male,20470,1
26,Female,82375,0
33,Male,47923,1
30,Female,63669,0
49,Female,100305,1
36,Male,82420,1
45,Male,53286,1
20,Male,37720,0
37,Female,15000,1
43,Female,42021,1
35,Male,54721,0
45,Female,35320,0
29,Female,56718,1
49,Female,61921,1
57,Female,54378,0
31,Male,43749,0
30,Female,64216,0
49,Male,71048,1
50,Female,32740,1
29,Male,95273,1
30,Male,57535,0
32,Female,60471,1
21,Male,77705,0
25,Male,65830,0
24,Male,83828,1
27,Male,67178,0
34,Male,44689,1
37,Male,69037,1
50,Female,31406,1
25,Female,62713,0
44,Female,59169,1
32,Female,54797,1
34,Female,56786,0
41,Female,15000,1
23,Male,46281,0
38,Female,62321,1
36,Female,63996,1
39,Male,34308,1
37,Female,91642,1
59,Male,38345,0
28,Female,84236,1
29,Male,70679,0
28,Male,43844,1
29,Female,104382,0
28,Female,30159,1
46,Male,82978,1
49,Male,85014,1
29,Male,43234,1
26,Male,94811,0
39,Female,53748,1
29,Female,67217,0
41,Female,66508,0
37,Male,56642,1
19,Male,80270,0
50,Female,79837,1
52,Female,16286,0
28,Female,92608,1
31,Female,18437,1
37,Male,85813,1
38,Male,88167,0
41,Male,32725,0
55,Female,49729,1
33,Female,32357,0
27,Male,54626,1
21,Male,52299,0
27,Male,79491,0
34,Male,92757,1
52,Female,94892,1
29,Male,45945,1
37,Female,54769,0
34,Female,17914,0
46,Female,39853,1
60,Female,84121,0
29,Male,100389,1
30,Female,29141,0
45,Male,45188,1
41,Male,59339,1
53,Female,67004,1
40,Female,39759,0
31,Male,70601,1
40,Female,48154,1
46,Female,59638,1
43,Female,73657,1
40,Female,60160,0
45,Male,49090,1
46,Male,57259,1
48,Male,57790,0
41,Male,50749,1
33,Male,53530,1
36,Female,99966,1
47,Male,74022,1
26,Male,52612,0
38,Male,77423,0
31,Male,51654,1
35,Female,89328,0
47,Female,69241,1
36,Female,57317,1
35,Female,71192,1
21,Male,20728,0
42,Male,31830,1
41,Female,30151,1
56,Male,63573,0
31,Female,103312,1
37,Female,115782,1
37,Female,75951,1
50,Female,72521,1
34,Male,15000,1
37,Female,46433,1
41,Male,40305,0
36,Male,44478,1
30,Female,55796,1
36,Male,48197,1
45,Male,15000,1
24,Female,78697,1
36,Female,33181,0
27,Female,65981,1
46,Female,111852,1
19,Female,37015,0
29,Male,15000,1
38,Male,52849,1
50,Female,87523,0
34,Female,108958,1
29,Male,29261,0
53,Female,72417,1
20,Female,48367,0
18,Female,57351,0
39,Male,126108,1
29,Female,22425,0
24,Male,66343,0
42,Male,71692,1
37,Female,87144,1
29,Male,62449,1
22,Female,67701,0
43,Male,50208,1
41,Male,66728,0
34,Male,51420,1
53,Female,75539,1
24,Male,50759,1
19,Female,69427,0
28,Female,59268,0
34,Female,88151,0
37,Male,58715,1
32,Male,15674,0
38,Female,91548,1
22,Male,37356,0
49,Female,43655,0
34,Male,45108,0
46,Female,94360,0
38,Male,15000,0
39,Female,138443,1
40,Male,86401,1
39,Female,65580,0
41,Female,58627,1
48,Female,67138,1
36,Male,73028,0
42,Male,76130,1
34,Female,73890,0
49,Male,62239,1
28,Male,55066,1
53,Male,56218,1
34,Male,55127,1
20,Female,88344,0
36,Female,74838,1
28,Male,15000,0
43,Male,76397,0
28,Male,64868,1
30,Female,59532,1
18,Female,50287,0
30,Male,88102,1
18,Male,83688,0
19,Male,40678,0
42,Male,70176,1
42,Male,35708,1
39,Female,25509,0
25,Female,44332,0
34,Male,81559,1
34,Male,83828,1
23,Female,72827,0
50,Female,78127,1
43,Male,72904,1
32,Female,43962,0
35,Female,70798,1
37,Male,80010,0
18,Male,78857,0
32,Male,89722,0
28,Female,77707,1
24,Male,68786,1
32,Female,86753,1
52,Female,59336,1
41,Male,37953,1
29,Male,55923,1
40,Male,41377,0
48,Male,43120,0
44,Male,56387,0
35,Female,40189,1
28,Female,52300,0
41,Female,15000,1
38,Female,65332,1
43,Male,60030,1
41,Female,39572,1
45,Male,76481,1
29,Male,83439,0
48,Male,19811,1
36,Male,40931,0
55,Male,40771,1
28,Female,36502,1
52,Female,80736,1
36,Male,55154,1
28,Female,53387,0
30,Female,15000,0
31,Male,75885,1
39,Female,29018,1
40,Male,61498,1
29,Male,66934,0
34,Male,94016,1
56,Female,27279,0
52,Female,15000,0
39,Male,64596,0
